$ tsc -b && vite build
vite v7.2.4 building client environment for production...
transforming...
✓ 6300 modules transformed.
rendering chunks...
dist/index.html                                           0.66 kB
dist/assets/KaTeX_Size3-Regular-CTq5MqoE.woff             4.42 kB
dist/assets/KaTeX_Size4-Regular-Dl5lxZxV.woff2            4.93 kB
dist/assets/KaTeX_Size2-Regular-Dy4dx90m.woff2            5.21 kB
dist/assets/KaTeX_Size1-Regular-mCD8mA8B.woff2            5.47 kB
dist/assets/KaTeX_Size4-Regular-BF-4gkZK.woff             5.98 kB
dist/assets/KaTeX_Size2-Regular-oD1tc_U0.woff             6.19 kB
dist/assets/KaTeX_Size1-Regular-C195tn64.woff             6.50 kB
dist/assets/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2      6.91 kB
dist/assets/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2         6.91 kB
dist/assets/KaTeX_Size3-Regular-DgpXs0kz.ttf              7.59 kB
dist/assets/KaTeX_Caligraphic-Regular-CTRA-rTL.woff       7.66 kB
dist/assets/KaTeX_Caligraphic-Bold-BEiXGLvX.woff          7.72 kB
dist/assets/KaTeX_Script-Regular-D3wIWfF6.woff2           9.64 kB
dist/assets/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2       10.34 kB
dist/assets/KaTeX_Size4-Regular-DWFBv043.ttf             10.36 kB
dist/assets/KaTeX_Script-Regular-D5yQViql.woff           10.59 kB
dist/assets/KaTeX_Fraktur-Regular-CTYiF6lA.woff2         11.32 kB
dist/assets/KaTeX_Fraktur-Bold-CL6g_b3V.woff2            11.35 kB
dist/assets/KaTeX_Size2-Regular-B7gKUWhC.ttf             11.51 kB
dist/assets/KaTeX_SansSerif-Italic-C3H0VqGB.woff2        12.03 kB
dist/assets/KaTeX_SansSerif-Bold-D1sUS0GD.woff2          12.22 kB
dist/assets/KaTeX_Size1-Regular-Dbsnue_I.ttf             12.23 kB
dist/assets/KaTeX_SansSerif-Regular-CS6fqUqJ.woff        12.32 kB
dist/assets/KaTeX_Caligraphic-Regular-wX97UBjC.ttf       12.34 kB
dist/assets/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf          12.37 kB
dist/assets/KaTeX_Fraktur-Regular-Dxdc4cR9.woff          13.21 kB
dist/assets/KaTeX_Fraktur-Bold-BsDP51OF.woff             13.30 kB
dist/assets/KaTeX_Typewriter-Regular-CO6r4hn1.woff2      13.57 kB
dist/assets/KaTeX_SansSerif-Italic-DN2j7dab.woff         14.11 kB
dist/assets/KaTeX_SansSerif-Bold-DbIhKOiC.woff           14.41 kB
dist/assets/KaTeX_Typewriter-Regular-C0xS9mPB.woff       16.03 kB
dist/assets/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2         16.40 kB
dist/assets/KaTeX_Math-Italic-t53AETM-.woff2             16.44 kB
dist/assets/KaTeX_Script-Regular-C5JkGWo-.ttf            16.65 kB
dist/assets/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2         16.78 kB
dist/assets/KaTeX_Main-Italic-NWA7e6Wa.woff2             16.99 kB
dist/assets/KaTeX_Math-BoldItalic-iY-2wyZ7.woff          18.67 kB
dist/assets/KaTeX_Math-Italic-DA0__PXp.woff              18.75 kB
dist/assets/KaTeX_Main-BoldItalic-SpSLRI95.woff          19.41 kB
dist/assets/KaTeX_SansSerif-Regular-BNo7hRIc.ttf         19.44 kB
dist/assets/KaTeX_Fraktur-Regular-CB_wures.ttf           19.57 kB
dist/assets/KaTeX_Fraktur-Bold-BdnERNNW.ttf              19.58 kB
dist/assets/KaTeX_Main-Italic-BMLOBm91.woff              19.68 kB
dist/assets/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf          22.36 kB
dist/assets/KaTeX_SansSerif-Bold-CFMepnvq.ttf            24.50 kB
dist/assets/KaTeX_Main-Bold-Cx986IdX.woff2               25.32 kB
dist/assets/KaTeX_Main-Regular-B22Nviop.woff2            26.27 kB
dist/assets/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf        27.56 kB
dist/assets/KaTeX_AMS-Regular-BQhdFMY1.woff2             28.08 kB
dist/assets/KaTeX_Main-Bold-Jm3AIy58.woff                29.91 kB
dist/assets/KaTeX_Main-Regular-Dr94JaBh.woff             30.77 kB
dist/assets/KaTeX_Math-BoldItalic-B3XSjfu4.ttf           31.20 kB
dist/assets/KaTeX_Math-Italic-flOr_0UB.ttf               31.31 kB
dist/assets/KaTeX_Main-BoldItalic-DzxPMmG6.ttf           32.97 kB
dist/assets/KaTeX_AMS-Regular-DMm9YOAa.woff              33.52 kB
dist/assets/KaTeX_Main-Italic-3WenGoN9.ttf               33.58 kB
dist/assets/KaTeX_Main-Bold-waoOVXN0.ttf                 51.34 kB
dist/assets/KaTeX_Main-Regular-ypZvNtVU.ttf              53.58 kB
dist/assets/KaTeX_AMS-Regular-DRggAlZN.ttf               63.63 kB
dist/assets/katex-XSfRedCB.css                           29.21 kB
dist/assets/main-CjPpBizk.css                           145.49 kB
dist/assets/hurl-irOxFIW8.js                              3.69 kB │ map:     5.40 kB
dist/assets/narrat-DRg8JJMk.js                            3.72 kB │ map:     5.41 kB
dist/assets/arc-B4kH1uGV.js                               3.73 kB │ map:    17.14 kB
dist/assets/turtle-BsS91CYL.js                            3.74 kB │ map:     5.48 kB
dist/assets/zenscript-DVFEvuxE.js                         3.96 kB │ map:     5.74 kB
dist/assets/pascal-D93ZcfNL.js                            4.19 kB │ map:     5.52 kB
dist/assets/nextflow-CUEJCptM.js                          4.20 kB │ map:     6.25 kB
dist/assets/tcl-dwOrl1Do.js                               4.47 kB │ map:     6.47 kB
dist/assets/diagram-S2PKOQOG-BKHQ5Kct.js                  4.56 kB │ map:    13.64 kB
dist/assets/rosmsg-BJDFO7_C.js                            4.57 kB │ map:     6.74 kB
dist/assets/http-jrhK8wxY.js                              4.59 kB │ map:     6.67 kB
dist/assets/polar-C0HS_06l.js                             4.71 kB │ map:     7.24 kB
dist/assets/sdbl-DVxCFoDh.js                              4.74 kB │ map:     5.88 kB
dist/assets/fennel-BYunw83y.js                            4.81 kB │ map:     6.41 kB
dist/assets/bibtex-CHM0blh-.js                            4.84 kB │ map:     7.01 kB
dist/assets/defaultLocale-BAh5bDOb.js                     5.08 kB │ map:    22.13 kB
dist/assets/llvm-BtvRca6l.js                              5.08 kB │ map:     6.65 kB
dist/assets/wgsl-Dx-B1_4e.js                              5.19 kB │ map:     7.49 kB
dist/assets/gdresource-B7Tvp0Sc.js                        5.31 kB │ map:     7.69 kB
dist/assets/qml-3beO22l8.js                               5.38 kB │ map:     8.11 kB
dist/assets/zig-VOosw3JB.js                               5.38 kB │ map:     7.86 kB
dist/assets/dax-CEL-wOlO.js                               5.41 kB │ map:     6.75 kB
dist/assets/bicep-Bmn6On1c.js                             5.43 kB │ map:     7.90 kB
dist/assets/xml-sdJ4AIDG.js                               5.43 kB │ map:     7.83 kB
dist/assets/awk-DMzUqQB5.js                               5.50 kB │ map:     7.98 kB
dist/assets/pieDiagram-ADFJNKIX-UZQ1Zn2k.js               5.54 kB │ map:    18.73 kB
dist/assets/coq-DkFqJrB1.js                               5.57 kB │ map:     7.50 kB
dist/assets/jinja-4LBKfQ-Z.js                             5.73 kB │ map:     8.44 kB
dist/assets/lean-DP1Csr6i.js                              5.89 kB │ map:     7.97 kB
dist/assets/powerquery-CEu0bR-o.js                        5.95 kB │ map:     8.50 kB
dist/assets/shaderlab-Dg9Lc6iA.js                         5.97 kB │ map:     7.68 kB
dist/assets/verilog-BQ8w6xss.js                           5.98 kB │ map:     8.01 kB
dist/assets/cypher-COkxafJQ.js                            6.00 kB │ map:     8.43 kB
dist/assets/vb-D17OF-Vu.js                                6.13 kB │ map:     8.03 kB
dist/assets/diagram-QEK2KX5R-ClBo2xAS.js                  6.22 kB │ map:    20.82 kB
dist/assets/graph-CKDCKZqB.js                             6.22 kB │ map:    23.11 kB
dist/assets/red-bN70gL4F.js                               6.30 kB │ map:     8.85 kB
dist/assets/min-dark-CafNBF8u.js                          6.34 kB │ map:     8.60 kB
dist/assets/gdshader-DkwncUOv.js                          6.37 kB │ map:     9.18 kB
dist/assets/prisma-Dd19v3D-.js                            6.37 kB │ map:     9.26 kB
dist/assets/ara-BRHolxvo.js                               6.40 kB │ map:     9.24 kB
dist/assets/linear-C5PNzGms.js                            6.44 kB │ map:    28.08 kB
dist/assets/clojure-P80f7IUj.js                           6.46 kB │ map:     9.28 kB
dist/assets/postcss-CXtECtnM.js                           6.46 kB │ map:     9.10 kB
dist/assets/toml-vGWfd6FD.js                              6.47 kB │ map:     9.46 kB
dist/assets/solarized-light-L9t79GZl.js                   6.53 kB │ map:     9.21 kB
dist/assets/proto-DyJlTyXw.js                             6.56 kB │ map:     9.85 kB
dist/assets/smalltalk-BERRCDM3.js                         6.63 kB │ map:     9.24 kB
dist/assets/talonscript-CkByrt1z.js                       6.81 kB │ map:    10.07 kB
dist/assets/solarized-dark-DXbdFlpD.js                    6.90 kB │ map:     9.67 kB
dist/assets/riscv-BM1_JUlF.js                             6.96 kB │ map:     9.59 kB
dist/assets/min-light-CTRr51gU.js                         7.02 kB │ map:     9.52 kB
dist/assets/soy-Brmx7dQM.js                               7.02 kB │ map:    10.69 kB
dist/assets/scheme-C98Dy4si.js                            7.21 kB │ map:     9.78 kB
dist/assets/hlsl-D3lLCCz7.js                              7.31 kB │ map:     9.23 kB
dist/assets/qss-IeuSbFQv.js                               7.51 kB │ map:     9.39 kB
dist/assets/dart-CF10PKvl.js                              7.85 kB │ map:    11.51 kB
dist/assets/systemd-4A_iFExJ.js                           7.91 kB │ map:    10.63 kB
dist/assets/monokai-D4h5O-jR.js                           7.93 kB │ map:    11.08 kB
dist/assets/regexp-CDVJQ6XC.js                            8.03 kB │ map:    11.18 kB
dist/assets/haml-B8DHNrY2.js                              8.31 kB │ map:    12.35 kB
dist/assets/typst-DHCkPAjA.js                             8.43 kB │ map:    12.29 kB
dist/assets/plsql-ChMvpjG-.js                             8.56 kB │ map:    10.88 kB
dist/assets/vue-html-DAAvJJDi.js                          8.71 kB │ map:    12.03 kB
dist/assets/kotlin-BdnUsdx6.js                            8.83 kB │ map:    12.77 kB
dist/assets/ts-tags-zn1MmPIZ.js                           8.99 kB │ map:    14.26 kB
dist/assets/make-CHLpvVh8.js                              9.00 kB │ map:    12.85 kB
dist/assets/andromeeda-C-Jbm3Hp.js                        9.02 kB │ map:    11.88 kB
dist/assets/sas-cz2c8ADy.js                               9.10 kB │ map:    11.09 kB
dist/assets/dark-plus-eOWES_5F.js                         9.14 kB │ map:    12.40 kB
dist/assets/slack-dark-BthQWCQV.js                        9.17 kB │ map:    12.50 kB
dist/assets/sass-Cj5Yp3dK.js                              9.33 kB │ map:    13.40 kB
dist/assets/plastic-3e1v2bzS.js                           9.34 kB │ map:    12.47 kB
dist/assets/slack-ochin-DqwNpetd.js                       9.48 kB │ map:    13.09 kB
dist/assets/tex-Cppo0RY3.js                               9.69 kB │ map:    12.38 kB
dist/assets/jison-wvAkD_A8.js                             9.73 kB │ map:    14.08 kB
dist/assets/cmake-D1j8_8rp.js                             9.90 kB │ map:    11.26 kB
dist/assets/light-plus-B7mTdjB0.js                        9.99 kB │ map:    13.40 kB
dist/assets/hcl-BWvSN4gD.js                              10.09 kB │ map:    14.78 kB
dist/assets/pkl-u5AG7uiY.js                              10.41 kB │ map:    15.46 kB
dist/assets/beancount-k_qm7-4y.js                        10.42 kB │ map:    15.03 kB
dist/assets/raku-DXvB9xmW.js                             10.51 kB │ map:    12.90 kB
dist/assets/dream-maker-BtqSS_iP.js                      10.52 kB │ map:    15.11 kB
dist/assets/stateDiagram-FKZM4ZOC-bLGbjUta.js            10.54 kB │ map:    35.77 kB
dist/assets/yaml-Buea-lGh.js                             10.55 kB │ map:    14.89 kB
dist/assets/rst-B0xPkSld.js                              10.71 kB │ map:    15.55 kB
dist/assets/elm-DbKCFpqz.js                              11.01 kB │ map:    16.01 kB
dist/assets/github-light-DAi9KRSo.js                     11.23 kB │ map:    15.40 kB
dist/assets/dagre-6UL2VRFP-BKtkIEXw.js                   11.28 kB │ map:    41.73 kB
dist/assets/prolog-CbFg5uaA.js                           11.40 kB │ map:    13.29 kB
dist/assets/terraform-BETggiCN.js                        11.44 kB │ map:    16.21 kB
dist/assets/github-dark-DHJKELXO.js                      11.45 kB │ map:    15.67 kB
dist/assets/puppet-BMWR74SV.js                           11.48 kB │ map:    16.31 kB
dist/assets/laserwave-DUszq2jm.js                        11.55 kB │ map:    14.68 kB
dist/assets/gherkin-DyxjwDmM.js                          11.99 kB │ map:    13.11 kB
dist/assets/wasm-MzD3tlZU.js                             12.05 kB │ map:    16.83 kB
dist/assets/hjson-D5-asLiD.js                            12.10 kB │ map:    17.28 kB
dist/assets/handlebars-BL8al0AC.js                       12.20 kB │ map:    17.36 kB
dist/assets/apache-Pmp26Uib.js                           12.50 kB │ map:    15.94 kB
dist/assets/vesper-DU1UobuO.js                           12.74 kB │ map:    16.15 kB
dist/assets/bat-BkioyH1T.js                              12.93 kB │ map:    17.38 kB
dist/assets/fish-BvzEVeQv.js                             13.08 kB │ map:    16.85 kB
dist/assets/v-BcVCzyr7.js                                13.25 kB │ map:    19.25 kB
dist/assets/_baseUniq-DJt29m8l.js                        13.48 kB │ map:   104.96 kB
dist/assets/vitesse-light-CVO1_9PV.js                    13.67 kB │ map:    18.53 kB
dist/assets/aurora-x-D-2ljcwZ.js                         13.71 kB │ map:    17.55 kB
dist/assets/vitesse-black-Bkuqu6BP.js                    13.73 kB │ map:    18.62 kB
dist/assets/vitesse-dark-D0r3Knsf.js                     13.81 kB │ map:    18.70 kB
dist/assets/pug-CGlum2m_.js                              13.88 kB │ map:    20.49 kB
dist/assets/luau-CXu1NL6O.js                             13.88 kB │ map:    19.49 kB
dist/assets/synthwave-84-CbfX1IO0.js                     14.09 kB │ map:    19.08 kB
dist/assets/actionscript-3-CfeIJUat.js                   14.10 kB │ map:    19.83 kB
dist/assets/github-light-default-D7oLnXFd.js             14.21 kB │ map:    19.26 kB
dist/assets/clarity-D53aC0YG.js                          14.32 kB │ map:    19.94 kB
dist/assets/github-light-high-contrast-BfjtVDDH.js       14.34 kB │ map:    19.44 kB
dist/assets/github-dark-dimmed-DH5Ifo-i.js               14.49 kB │ map:    19.63 kB
dist/assets/github-dark-default-Cuk6v7N8.js              14.49 kB │ map:    19.64 kB
dist/assets/nix-BbRYJGeE.js                              14.61 kB │ map:    21.26 kB
dist/assets/github-dark-high-contrast-E3gJ1_iC.js        14.66 kB │ map:    19.87 kB
dist/assets/gnuplot-DdkO51Og.js                          14.83 kB │ map:    20.81 kB
dist/assets/ayu-dark-Cv9koXgw.js                         15.00 kB │ map:    20.25 kB
dist/assets/rust-B1yitclQ.js                             15.11 kB │ map:    21.45 kB
dist/assets/kusto-BvAqAH-y.js                            15.21 kB │ map:    19.60 kB
dist/assets/lua-BbnMAYS6.js                              15.25 kB │ map:    21.62 kB
dist/assets/abap-BdImnpbu.js                             15.89 kB │ map:    18.83 kB
dist/assets/matlab-D7o27uSR.js                           16.13 kB │ map:    23.36 kB
dist/assets/cue-D82EKSYY.js                              16.25 kB │ map:    23.78 kB
dist/assets/solidity-BbcW6ACK.js                         16.29 kB │ map:    23.67 kB
dist/assets/elixir-CDX3lj18.js                           16.37 kB │ map:    23.12 kB
dist/assets/diagram-PSM6KHXK-1N8UnGwx.js                 16.80 kB │ map:    60.99 kB
dist/assets/kanagawa-wave-DWedfzmr.js                    17.17 kB │ map:    22.26 kB
dist/assets/kanagawa-lotus-CfQXZHmo.js                   17.18 kB │ map:    22.26 kB
dist/assets/kanagawa-dragon-CkXjmgJE.js                  17.18 kB │ map:    22.27 kB
dist/assets/move-Bu9oaDYs.js                             17.37 kB │ map:    25.98 kB
dist/assets/svelte-3Dk4HxPD.js                           17.86 kB │ map:    25.11 kB
dist/assets/graphql-ChdNCCLP.js                          18.05 kB │ map:    25.44 kB
dist/assets/liquid-DYVedYrR.js                           18.13 kB │ map:    25.21 kB
dist/assets/material-theme-D5KoaKCx.js                   18.67 kB │ map:    24.10 kB
dist/assets/material-theme-ocean-CyktbL80.js             18.69 kB │ map:    24.14 kB
dist/assets/material-theme-darker-BfHTSMKl.js            18.69 kB │ map:    24.14 kB
dist/assets/material-theme-lighter-B0m2ddpp.js           18.69 kB │ map:    24.15 kB
dist/assets/material-theme-palenight-Csfq5Kiy.js         18.70 kB │ map:    24.16 kB
dist/assets/gdscript-DTMYz4Jt.js                         19.02 kB │ map:    26.22 kB
dist/assets/groovy-gcz8RCvz.js                           19.22 kB │ map:    27.51 kB
dist/assets/mdc-DUICxH0z.js                              19.68 kB │ map:    23.07 kB
dist/assets/glimmer-js-Rg0-pVw9.js                       20.12 kB │ map:    28.58 kB
dist/assets/glimmer-ts-U6CK756n.js                       20.12 kB │ map:    28.58 kB
dist/assets/powershell-Dpen1YoG.js                       20.20 kB │ map:    26.59 kB
dist/assets/viml-CJc9bBzg.js                             20.41 kB │ map:    23.49 kB
dist/assets/nushell-C-sUppwS.js                          20.45 kB │ map:    27.64 kB
dist/assets/kanban-definition-3W4ZIXB7-B3q-eWxn.js       20.67 kB │ map:    68.26 kB
dist/assets/snazzy-light-Bw305WKR.js                     20.82 kB │ map:    27.99 kB
dist/assets/vue-CCoi5OLL.js                              21.10 kB │ map:    31.51 kB
dist/assets/dracula-BzJJZx-M.js                          21.11 kB │ map:    27.47 kB
dist/assets/dracula-soft-BXkSAIEj.js                     21.13 kB │ map:    27.50 kB
dist/assets/twig-CO9l9SDP.js                             21.41 kB │ map:    29.20 kB
dist/assets/mindmap-definition-VGOIOE7T-Disra2ir.js      21.46 kB │ map:    71.76 kB
dist/assets/wit-5i3qLPDT.js                              21.51 kB │ map:    30.09 kB
dist/assets/rose-pine-BHrmToEH.js                        21.79 kB │ map:    28.75 kB
